anime_id,name,genre,_type,episodes,rating,img_link
2248,Naruto: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo! Special: Konoha Annual Sports Festival,Shounen,Special,1,6.96,https://cdn.myanimelist.net/images/anime/1/2473.jpg
2262,Sin: The Movie,Shounen,OVA,1,5.27,https://cdn.myanimelist.net/images/anime/4/42389.jpg
2321,Giant Robo the Animation: Chikyuu ga Seishi Suru Hi,Shounen,OVA,7,8,https://cdn.myanimelist.net/images/anime/1057/131970.jpg
2322,Giant Robo Gaiden Ginrei,Shounen,OVA,3,6.21,https://cdn.myanimelist.net/images/anime/1652/98494.jpg
2336,Hikaru no Go: New Year Special,Shounen,Special,1,7.45,https://cdn.myanimelist.net/images/anime/11/60751.jpg
2386,One Piece: Yume no Soccer Ou!,Shounen,Movie,1,7.34,https://cdn.myanimelist.net/images/anime/4/70587.jpg
2404,Zombie-Loan,Shounen,TV,11,7.06,https://cdn.myanimelist.net/images/anime/2/21539.jpg
2450,Crayon Shin-chan Movie 09: Arashi wo Yobu Mouretsu! Otona Teikoku no Gyakushuu,Shounen,Movie,1,7.79,https://cdn.myanimelist.net/images/anime/1824/94859.jpg
2454,Kimagure OrangeÃ¢Ëœâ€ Road: Ano Hi ni Kaeritai,Shounen,Movie,1,7.81,https://cdn.myanimelist.net/images/anime/1142/106021.jpg
2486,Rumiko Takahashi Anthology,Shounen,TV,13,7.39,https://cdn.myanimelist.net/images/anime/1272/129752.jpg
2490,One Piece: Mezase! Kaizoku Yakyuu Ou,Shounen,Movie,1,7.2,https://cdn.myanimelist.net/images/anime/8/70593.jpg
2498,Slam Dunk: Shouhoku Saidai no Kiki! Moero Sakuragi Hanamichi,Shounen,Movie,1,7.69,https://cdn.myanimelist.net/images/anime/1140/94409.jpg
2499,Slam Dunk: Hoero Basketman-damashii! Hanamichi to Rukawa no Atsuki Natsu,Shounen,Movie,1,7.78,https://cdn.myanimelist.net/images/anime/1931/94408.jpg
2516,Uchuu no Senshi,Shounen,OVA,6,6.34,https://cdn.myanimelist.net/images/anime/1611/99361.jpg
2520,Dragon Ball Specials,Shounen,Special,2,6.96,https://cdn.myanimelist.net/images/anime/13/24380.jpg
2563,Aria The OVA: Arietta,Shounen,OVA,1,8.13,https://cdn.myanimelist.net/images/anime/11/77622.jpg
2598,Juusenki L-Gaim,Shounen,TV,54,6.87,https://cdn.myanimelist.net/images/anime/3/46129.jpg
2599,Juusenki L-Gaim I: Pentagona Window + Lady Gyabure,Shounen,OVA,1,5.88,https://cdn.myanimelist.net/images/anime/2/3503.jpg
2600,Juusenki L-Gaim II: Farewell My Lovely + Pentagona Doors,Shounen,OVA,1,5.95,https://cdn.myanimelist.net/images/anime/1119/94289.jpg
2602,Kenkou Zenrakei Suieibu Umishou,Shounen,TV,13,7.26,https://cdn.myanimelist.net/images/anime/7/73477.jpg
2631,TheÃ¢Ëœâ€ Doraemons: Goal! Goal! Goal!!,Shounen,Movie,1,6.48,https://cdn.myanimelist.net/images/anime/12/30859.jpg
2668,Doraemon Movie 20: Nobita no Uchuu Hyouryuuki,Shounen,Movie,1,7.29,https://cdn.myanimelist.net/images/anime/1242/133732.jpg
2682,Aoki Densetsu Shoot! (Movie),Shounen,Movie,1,6.96,https://cdn.myanimelist.net/images/anime/1453/96649.jpg
2684,Buzzer Beater 2nd Season,Shounen,TV,13,7,https://cdn.myanimelist.net/images/anime/3/57419.jpg
2703,Chousoku Spinner,Shounen,TV,22,6.85,https://cdn.myanimelist.net/images/anime/1226/119140.jpg
2705,Bakusou Kyoudai Let&#039;s &amp; Go,Shounen,TV,51,6.86,https://cdn.myanimelist.net/images/anime/7/26251.jpg
2706,Bakusou Kyoudai Let&#039;s &amp; Go WGP,Shounen,TV,51,7.07,https://cdn.myanimelist.net/images/anime/6/50431.jpg
2709,Bakusou Kyoudai Let&#039;s &amp; Go MAX,Shounen,TV,51,6.74,https://cdn.myanimelist.net/images/anime/13/18301.jpg
2725,Tenchi Muyou!: Galaxy Police Mihoshi Space Adventure,Shounen,OVA,1,6.96,https://cdn.myanimelist.net/images/anime/1274/94457.jpg
2745,Jigoku Sensei Nube OVA,Shounen,OVA,3,7.3,https://cdn.myanimelist.net/images/anime/1091/103240.jpg
2748,Dash! Kappei,Shounen,TV,65,7.3,https://cdn.myanimelist.net/images/anime/1319/90363.jpg
2758,Shippuu! Iron Leaguer,Shounen,TV,52,7.15,https://cdn.myanimelist.net/images/anime/1732/94303.jpg
2889,Bleach Movie 2: The DiamondDust Rebellion - Mou Hitotsu no Hyourinmaru,Shounen,Movie,1,7.6,https://cdn.myanimelist.net/images/anime/12/7499.jpg
2985,Majin Tantei Nougami Neuro,Shounen,TV,25,7.76,https://cdn.myanimelist.net/images/anime/12/20930.jpg
2993,Rosario to Vampire,Shounen,TV,13,7.14,https://cdn.myanimelist.net/images/anime/12/75242.jpg
3009,Tiger Mask,Shounen,TV,105,7.38,https://cdn.myanimelist.net/images/anime/8/71351.jpg
3012,Gekitou! Crush Gear Turbo,Shounen,TV,68,6.86,https://cdn.myanimelist.net/images/anime/3/39489.jpg
3015,Ginga Eiyuu Densetsu Gaiden: Ougon no Tsubasa,Shounen,Movie,1,6.41,https://cdn.myanimelist.net/images/anime/1570/119418.jpg
3053,Ganbare! Kickers,Shounen,TV,23,6.9,https://cdn.myanimelist.net/images/anime/1322/90364.jpg
3059,Ninja Senshi Tobikage,Shounen,TV,43,7.18,https://cdn.myanimelist.net/images/anime/7/20897.jpg
3079,Aoki Ryuusei SPT Layzner,Shounen,TV,38,7.22,https://cdn.myanimelist.net/images/anime/1106/91083.jpg
3101,F-Zero: Falcon Densetsu,Shounen,TV,51,6.46,https://cdn.myanimelist.net/images/anime/1569/95419.jpg
3114,Chiisana Kyojin Microman,Shounen,TV,52,6.53,https://cdn.myanimelist.net/images/anime/1058/110297.jpg
3116,Dash! Yonkurou,Shounen,TV,25,7.08,https://cdn.myanimelist.net/images/anime/11/50417.jpg
3154,Gatchaman,Shounen,OVA,3,6.59,https://cdn.myanimelist.net/images/anime/6/63307.jpg
3183,MAPS: Densetsu no Samayoeru Seijin-tachi,Shounen,OVA,1,6.2,https://cdn.myanimelist.net/images/anime/11/47479.jpg
3213,Ganbare Genki,Shounen,TV,35,7.6,https://cdn.myanimelist.net/images/anime/9/25530.jpg
3218,Gensoumaden Saiyuuki OVA,Shounen,OVA,2,7.31,https://cdn.myanimelist.net/images/anime/10/67873.jpg
3226,Major S4,Shounen,TV,26,8.35,https://cdn.myanimelist.net/images/anime/9/75217.jpg
3235,Magma Taishi,Shounen,OVA,13,5.98,https://cdn.myanimelist.net/images/anime/1594/99247.jpg
3270,IGPX: Immortal Grand Prix (2005),Shounen,TV,13,7.24,https://cdn.myanimelist.net/images/anime/9/5176.jpg
3272,Kinnikuman,Shounen,TV,137,7.35,https://cdn.myanimelist.net/images/anime/5/5182.jpg
3273,Kinnikuman (1984),Shounen,Movie,1,6.63,https://cdn.myanimelist.net/images/anime/1457/98817.jpg
3274,Kinnikuman: Ooabare! Seigi Choujin,Shounen,Movie,1,6.54,https://cdn.myanimelist.net/images/anime/1274/98815.jpg
3275,Kinnikuman: Seigi Choujin vs. Kodai Choujin,Shounen,Movie,1,6.44,https://cdn.myanimelist.net/images/anime/1744/97584.jpg
3276,Kinnikuman: Gyakushuu! Uchuu Kakure Choujin,Shounen,Movie,1,6.41,https://cdn.myanimelist.net/images/anime/2/70113.jpg
3277,Kinnikuman: Haresugata! Seigi Choujin,Shounen,Movie,1,6.3,https://cdn.myanimelist.net/images/anime/1517/111937.jpg
3278,Kinnikuman: New York Kiki Ippatsu!,Shounen,Movie,1,6.42,https://cdn.myanimelist.net/images/anime/1783/97583.jpg
3279,Kinnikuman: Seigi Choujin vs. Senshi Choujin,Shounen,Movie,1,6.22,https://cdn.myanimelist.net/images/anime/1102/97585.jpg
3280,Kinnikuman: Kessen! Shichinin no Seigi Choujin vs. Uchuu Nobushi,Shounen,Special,1,6.6,https://cdn.myanimelist.net/images/anime/5/19112.jpg
3281,Kinnikuman: Kinnikusei Oui Soudatsu-hen,Shounen,TV,46,7.06,https://cdn.myanimelist.net/images/anime/1877/105621.jpg
3297,Aria The Origination,Shounen,TV,13,8.64,https://cdn.myanimelist.net/images/anime/1394/129606.jpg
3312,Dr. Slump,Shounen,TV,74,7.11,https://cdn.myanimelist.net/images/anime/1475/116861.jpg
3322,Wagaya no Oinari-sama.,Shounen,TV,24,7.31,https://cdn.myanimelist.net/images/anime/10/21249.jpg
3354,Zombie-Loan Specials,Shounen,Special,2,7.19,https://cdn.myanimelist.net/images/anime/7/25890.jpg
3438,Moero! Top Striker,Shounen,TV,49,6.79,https://cdn.myanimelist.net/images/anime/5/58213.jpg
3444,The Ultraman,Shounen,TV,50,6.53,https://cdn.myanimelist.net/images/anime/10/61901.jpg
3503,Kanokon,Shounen,TV,12,6.74,https://cdn.myanimelist.net/images/anime/11/9490.jpg
3515,Saint Seiya: Meiou Hades Elysion-hen,Shounen,OVA,6,7.82,https://cdn.myanimelist.net/images/anime/9/55659.jpg
3568,Ganbarist! Shun,Shounen,TV,30,7.43,https://cdn.myanimelist.net/images/anime/1867/132229.jpg
3588,Soul Eater,Shounen,TV,51,8.08,https://cdn.myanimelist.net/images/anime/9/7804.jpg
3603,JoJo no Kimyou na Bouken: Phantom Blood,Shounen,Movie,1,7.77,https://cdn.myanimelist.net/images/anime/5/50055.jpg
3655,Nabari no Ou,Shounen,TV,26,7.44,https://cdn.myanimelist.net/images/anime/13/79037.jpg
3672,Tottemo! Luckyman,Shounen,TV,50,6.89,https://cdn.myanimelist.net/images/anime/1130/134623.jpg
3745,Crayon Shin-chan Movie 02: Buriburi Oukoku no Hihou,Shounen,Movie,1,7.15,https://cdn.myanimelist.net/images/anime/8/22020.jpg
3768,Play Ball,Shounen,TV,13,6.4,https://cdn.myanimelist.net/images/anime/12/6695.jpg
3769,Play Ball 2nd,Shounen,TV,13,6.56,https://cdn.myanimelist.net/images/anime/8/6696.jpg
3791,Air Gear Special,Shounen,Special,1,7.43,https://cdn.myanimelist.net/images/anime/1902/97393.jpg
3808,Futari Daka,Shounen,TV,36,6.3,https://cdn.myanimelist.net/images/anime/2/59891.jpg
3825,Dokaben,Shounen,TV,163,6.49,https://cdn.myanimelist.net/images/anime/1004/121849.jpg
3827,Ore wa Teppei,Shounen,TV,28,6.77,https://cdn.myanimelist.net/images/anime/1026/90306.jpg
3848,"One Piece Movie 9: Episode of Chopper Plus - Fuyu ni Saku, Kiseki no Sakura",Shounen,Movie,1,7.65,https://cdn.myanimelist.net/images/anime/1709/135258.jpg
3853,Crayon Shin-chan Manatsu no Yoru ni Ora Sanjou! Arashi wo Yobu Den-O vs. Shin-O 60-bu Special!!,Shounen,Special,1,6.82,https://cdn.myanimelist.net/images/anime/10/6890.jpg
3861,Shaman King Specials,Shounen,Special,5,7.39,https://cdn.myanimelist.net/images/anime/13/21688.jpg
3870,Kick no Oni,Shounen,TV,26,7.25,https://cdn.myanimelist.net/images/anime/1578/113488.jpg
3907,Ginga Sengoku Gunyuuden Rai,Shounen,TV,52,8.12,https://cdn.myanimelist.net/images/anime/6/30829.jpg
3958,Kannagi,Shounen,TV,13,7.43,https://cdn.myanimelist.net/images/anime/3/19724.jpg
4038,Zettai Karen Children,Shounen,TV,51,7.47,https://cdn.myanimelist.net/images/anime/5/75581.jpg
4053,Prince of Tennis: The National Tournament Finals,Shounen,OVA,7,8.15,https://cdn.myanimelist.net/images/anime/1142/133867.jpg
4062,Musashi no Ken,Shounen,TV,72,7.4,https://cdn.myanimelist.net/images/anime/5/22398.jpg
4121,Meimon! Daisan Yakyuubu,Shounen,TV,40,6.44,https://cdn.myanimelist.net/images/anime/1682/120950.jpg
4188,Mahou Sensei Negima! Shiroki Tsubasa Ala Alba,Shounen,OVA,3,7.68,https://cdn.myanimelist.net/images/anime/1916/98810.jpg
4298,Futari no Joe,Shounen,OVA,6,6.37,https://cdn.myanimelist.net/images/anime/8/8086.jpg
4411,Mirai Robo Daltanias,Shounen,TV,47,6.86,https://cdn.myanimelist.net/images/anime/12/52299.jpg
4437,Naruto: Shippuuden Movie 2 - Kizuna,Shounen,Movie,1,7.43,https://cdn.myanimelist.net/images/anime/1484/134494.jpg
4483,Mahoutsukai ni Taisetsu na Koto: Natsu no Sora,Shounen,TV,12,7.4,https://cdn.myanimelist.net/images/anime/10/50399.jpg
4548,Yozakura Quartet,Shounen,TV,12,6.96,https://cdn.myanimelist.net/images/anime/11/74266.jpg
4772,Aria The Origination: Sono Choppiri Himitsu no Basho ni...,Shounen,Special,1,8.16,https://cdn.myanimelist.net/images/anime/11/15053.jpg
4773,Yamato Takeru,Shounen,TV,37,7.13,https://cdn.myanimelist.net/images/anime/11/20270.jpg
4835,Bleach Movie 3: Fade to Black - Kimi no Na wo Yobu,Shounen,Movie,1,7.66,https://cdn.myanimelist.net/images/anime/3/64689.jpg
4886,InuYasha: Kuroi Tessaiga,Shounen,Special,1,7.89,https://cdn.myanimelist.net/images/anime/8/60877.jpg
4898,Kuroshitsuji,Shounen,TV,24,8.06,https://cdn.myanimelist.net/images/anime/1467/137783.jpg
4938,Tsubasa: Shunraiki,Shounen,OVA,2,8.23,https://cdn.myanimelist.net/images/anime/9/33841.jpg
5002,Bari Bari Densetsu,Shounen,OVA,2,6.76,https://cdn.myanimelist.net/images/anime/4/58873.jpg
5029,Major Movie: Yuujou no Winning Shot,Shounen,Movie,1,8.16,https://cdn.myanimelist.net/images/anime/10/75221.jpg
5157,Alexander Senki Movie,Shounen,Movie,1,6.12,https://cdn.myanimelist.net/images/anime/1831/95687.jpg
5196,Aria The Origination Picture Drama,Shounen,Special,7,7.27,https://cdn.myanimelist.net/images/anime/13/36237.jpg
5197,Dragon League,Shounen,TV,39,7.18,https://cdn.myanimelist.net/images/anime/5/49791.jpg
5231,Inazuma Eleven,Shounen,TV,127,7.72,https://cdn.myanimelist.net/images/anime/1854/94704.jpg
5244,Aria The Natural: Sono Futatabi Deaeru Kiseki ni...,Shounen,Special,1,7.56,https://cdn.myanimelist.net/images/anime/9/10494.jpg
5252,One Piece: Romance Dawn Story,Shounen,OVA,1,7.55,https://cdn.myanimelist.net/images/anime/1400/138596.jpg
5258,Hajime no Ippo: New Challenger,Shounen,TV,26,8.75,https://cdn.myanimelist.net/images/anime/8/56617.jpg
5296,Jigoku Sensei Nube: Kyoufu no Natsu Yasumi! Asashi no Uni no Gensetsu,Shounen,Movie,1,6.93,https://cdn.myanimelist.net/images/anime/9/21282.jpg
5484,Wagaya no Oinari-sama. Specials,Shounen,Special,12,6.81,https://cdn.myanimelist.net/images/anime/13/61001.jpg
5485,Shin Mazinger Shougeki! Z-hen,Shounen,TV,26,7.96,https://cdn.myanimelist.net/images/anime/1022/92865.jpg
5493,Ranma Ã‚Â½: Akumu! Shunmin Kou,Shounen,OVA,1,7.7,https://cdn.myanimelist.net/images/anime/10/63469.jpg
5530,Pandora Hearts,Shounen,TV,25,7.92,https://cdn.myanimelist.net/images/anime/4/75535.jpg
5538,Tegamibachi: Hikari to Ao no Gensou Yawa,Shounen,Special,1,7.55,https://cdn.myanimelist.net/images/anime/9/84685.jpg
5675,Basquash!,Shounen,TV,26,7.38,https://cdn.myanimelist.net/images/anime/9/13680.jpg
5751,Prince of Tennis: Another Story - Messages From Past and Future,Shounen,OVA,4,7.82,https://cdn.myanimelist.net/images/anime/1907/133535.jpg
5755,Aoki Ryuusei SPT Layzner OVA,Shounen,OVA,3,7.01,https://cdn.myanimelist.net/images/anime/11/53335.jpg
5833,Tondemo Senshi Muteking,Shounen,TV,56,6.73,https://cdn.myanimelist.net/images/anime/5/88117.jpg
5849,Zettai Karen Children Recap,Shounen,Special,1,6.61,https://cdn.myanimelist.net/images/anime/2/23158.jpg
5865,Nanaka 6/17 Special,Shounen,Special,1,6.77,https://cdn.myanimelist.net/images/anime/10/47051.jpg
5958,Sora no Otoshimono,Shounen,TV,13,7.68,https://cdn.myanimelist.net/images/anime/5/50307.jpg
5967,Kinnikuman II Sei: Ultimate Muscle,Shounen,TV,13,6.99,https://cdn.myanimelist.net/images/anime/9/22234.jpg
5968,Kinnikuman II Sei: Ultimate Muscle 2,Shounen,TV,13,7.03,https://cdn.myanimelist.net/images/anime/10/14986.jpg
5978,Kannagi: Moshimo Kannagi ga Attara...,Shounen,Special,1,7.17,https://cdn.myanimelist.net/images/anime/3/19725.jpg
5992,Tsuyoshi Shikkari Shinasai,Shounen,TV,112,7.05,https://cdn.myanimelist.net/images/anime/1886/135496.jpg
5996,Prince of Tennis: Oshougatsu Special,Shounen,Special,1,7.04,https://cdn.myanimelist.net/images/anime/5/13038.jpg
5997,Sabu to Ichi Torimono Hikae,Shounen,TV,52,7.1,https://cdn.myanimelist.net/images/anime/9/84054.jpg
6033,Dragon Ball Kai,Shounen,TV,97,7.95,https://cdn.myanimelist.net/images/anime/1102/133990.jpg
6050,Mahou Sensei Negima! Mou Hitotsu no Sekai,Shounen,OVA,4,7.85,https://cdn.myanimelist.net/images/anime/1434/98809.jpg
6055,F,Shounen,TV,31,6.93,https://cdn.myanimelist.net/images/anime/9/73616.jpg
6163,Kuroshitsuji Recap,Shounen,Special,1,7.32,https://cdn.myanimelist.net/images/anime/11/13586.jpg
6171,Saint Seiya: The Lost Canvas - Meiou Shinwa,Shounen,OVA,13,8.24,https://cdn.myanimelist.net/images/anime/8/75546.jpg
6217,Crayon Shin-chan Movie 03: Unkokusai no Yabou,Shounen,Movie,1,7.17,https://cdn.myanimelist.net/images/anime/1497/94853.jpg
6325,Naruto: Shippuuden Movie 3 - Hi no Ishi wo Tsugu Mono,Shounen,Movie,1,7.5,https://cdn.myanimelist.net/images/anime/1493/116732.jpg
6418,Eyeshield 21: Jump Festa 2005 Special,Shounen,Special,1,6.89,https://cdn.myanimelist.net/images/anime/12/32103.jpg
6444,Tegamibachi,Shounen,TV,25,7.76,https://cdn.myanimelist.net/images/anime/9/71808.jpg
6460,Crayon Shin-chan Movie 05: Ankoku Tamatama Daitsuiseki,Shounen,Movie,1,7.29,https://cdn.myanimelist.net/images/anime/3/22021.jpg
6511,Beast Wars Neo,Shounen,TV,35,6.69,https://cdn.myanimelist.net/images/anime/1880/133517.jpg
6707,Kuroshitsuji II,Shounen,TV,12,7.55,https://cdn.myanimelist.net/images/anime/4/50499.jpg
6714,Dragon Ball Z: Atsumare! Gokuu World,Shounen,OVA,1,6.76,https://cdn.myanimelist.net/images/anime/2/55203.jpg
6811,InuYasha: Kanketsu-hen,Shounen,TV,26,8.37,https://cdn.myanimelist.net/images/anime/7/75570.jpg
6941,Toriko: Jump Super Anime Tour 2009 Special,Shounen,Special,1,7.13,https://cdn.myanimelist.net/images/anime/1316/100672.jpg
7048,Crush Gear Nitro,Shounen,TV,50,6.58,https://cdn.myanimelist.net/images/anime/1925/94230.jpg
7427,Getsumen To Heiki Mina Specials,Shounen,Special,2,6.24,https://cdn.myanimelist.net/images/anime/11/17761.jpg
7559,Fate/stay night TV Reproduction,Shounen,OVA,2,7.02,https://cdn.myanimelist.net/images/anime/7/33537.jpg
7592,Nurarihyon no Mago,Shounen,TV,24,7.78,https://cdn.myanimelist.net/images/anime/9/75631.jpg
7745,Zettai Karen Children OVA: Aitazousei! Ubawareta Mirai?,Shounen,OVA,1,7.36,https://cdn.myanimelist.net/images/anime/9/25283.jpg
7793,Ring ni Kakero 1: Kage Dou-hen,Shounen,TV,6,6.89,https://cdn.myanimelist.net/images/anime/9/18864.jpg
7858,Sora no Otoshimono: Project Pink,Shounen,OVA,1,7.63,https://cdn.myanimelist.net/images/anime/2/19135.jpg
8145,Gegege no Kitarou: Nippon Bakuretsu,Shounen,Movie,1,6.48,https://cdn.myanimelist.net/images/anime/8/20485.jpg
8146,Gegege no Kitarou: Daikaijuu,Shounen,Movie,1,6.43,https://cdn.myanimelist.net/images/anime/4/20380.jpg
8171,One Piece Recap,Shounen,OVA,1,7.34,https://cdn.myanimelist.net/images/anime/9/20706.jpg
8208,Jigoku Sensei Nube (Movie),Shounen,Movie,1,6.82,https://cdn.myanimelist.net/images/anime/13/21280.jpg
8228,Jigoku Sensei Nube: Gozen 0 toki Nube Shisu,Shounen,Movie,1,6.91,https://cdn.myanimelist.net/images/anime/1416/98422.jpg
8246,Naruto: Shippuuden Movie 4 - The Lost Tower,Shounen,Movie,1,7.53,https://cdn.myanimelist.net/images/anime/1479/116734.jpg
8247,Bleach Movie 4: Jigoku-hen,Shounen,Movie,1,7.75,https://cdn.myanimelist.net/images/anime/1554/134492.jpg
8311,Tegamibachi Reverse,Shounen,TV,25,7.9,https://cdn.myanimelist.net/images/anime/4/26472.jpg
8358,Crayon Shin-chan Movie 01: Action Kamen vs. Haigure Maou,Shounen,Movie,1,7.07,https://cdn.myanimelist.net/images/anime/12/22017.jpg
8359,Crayon Shin-chan Movie 04: Henderland no Daibouken,Shounen,Movie,1,7.26,https://cdn.myanimelist.net/images/anime/1429/94854.jpg
8360,Crayon Shin-chan Movie 06: Dengeki! Buta no Hizume Daisakusen,Shounen,Movie,1,7.07,https://cdn.myanimelist.net/images/anime/1422/94856.jpg
8361,Crayon Shin-chan Movie 07: Bakuhatsu! Onsen Wakuwaku Daikessen,Shounen,Movie,1,6.96,https://cdn.myanimelist.net/images/anime/10/22023.jpg
8362,Crayon Shin-chan Movie 08: Arashi wo Yobu Jungle,Shounen,Movie,1,7.21,https://cdn.myanimelist.net/images/anime/13/22024.jpg
8363,Crayon Shin-chan Movie 11: Arashi wo Yobu Eikou no Yakiniku Road,Shounen,Movie,1,7.23,https://cdn.myanimelist.net/images/anime/13/83765.jpg
8364,Crayon Shin-chan Movie 12: Arashi wo Yobu! Yuuhi no Kasukabe Boys,Shounen,Movie,1,7.22,https://cdn.myanimelist.net/images/anime/4/22028.jpg
8365,Crayon Shin-chan Movie 13: Densetsu wo Yobu Buriburi 3 Pun Dai Shingeki,Shounen,Movie,1,6.85,https://cdn.myanimelist.net/images/anime/6/22029.jpg
8366,Crayon Shin-chan Movie 14: Densetsu wo Yobu Odore! Amigo!,Shounen,Movie,1,6.88,https://cdn.myanimelist.net/images/anime/10/83750.jpg
8367,Crayon Shin-chan Movie 16: Chou Arashi wo Yobu Kinpoko no Yuusha,Shounen,Movie,1,6.77,https://cdn.myanimelist.net/images/anime/12/22031.jpg
8368,Crayon Shin-chan Movie 17: Otakebe! Kasukabe Yasei Oukoku,Shounen,Movie,1,6.93,https://cdn.myanimelist.net/images/anime/2/22032.jpg
8369,Crayon Shin-chan Movie 18: Chou Jikuu! Arashi wo Yobu Ora no Hanayome,Shounen,Movie,1,7.38,https://cdn.myanimelist.net/images/anime/11/83770.jpg
8407,Sora no Otoshimono: Forte,Shounen,TV,12,7.86,https://cdn.myanimelist.net/images/anime/11/50309.jpg
8457,Yozakura Quartet: Hoshi no Umi,Shounen,OVA,3,7.47,https://cdn.myanimelist.net/images/anime/10/27779.jpg
8460,Mirai Nikki,Shounen,OVA,1,7.51,https://cdn.myanimelist.net/images/anime/10/22971.jpg
8525,Kami nomi zo Shiru Sekai,Shounen,TV,12,7.95,https://cdn.myanimelist.net/images/anime/2/43361.jpg
8557,Shinryaku! Ika Musume,Shounen,TV,12,7.6,https://cdn.myanimelist.net/images/anime/1734/118930.jpg
8675,Seitokai Yakuindomo,Shounen,TV,13,7.71,https://cdn.myanimelist.net/images/anime/4/75550.jpg
8740,One Piece Film: Strong World Episode 0,Shounen,OVA,1,8.16,https://cdn.myanimelist.net/images/anime/1172/109469.jpg
8953,Nine,Shounen,Special,1,6.71,https://cdn.myanimelist.net/images/anime/3/24810.jpg
9032,Inazuma Eleven: Saikyou Gundan Ogre Shuurai,Shounen,Movie,1,7.49,https://cdn.myanimelist.net/images/anime/12/31189.jpg
9077,Rokudenashi Blues,Shounen,Movie,1,6.62,https://cdn.myanimelist.net/images/anime/13/25146.jpg
9078,Rokudenashi Blues 1993,Shounen,Movie,1,6.6,https://cdn.myanimelist.net/images/anime/3/25147.jpg
9120,Beelzebub: Hirotta Akachan wa Daimaou!?,Shounen,Special,1,7.34,https://cdn.myanimelist.net/images/anime/7/26349.jpg
9127,Zettai Karen Children Gentei Kaikin!! OVA Chou Sakidori Special!!,Shounen,OVA,1,6.98,https://cdn.myanimelist.net/images/anime/12/25282.jpg
9130,Saint Seiya: The Lost Canvas - Meiou Shinwa 2,Shounen,OVA,13,8.36,https://cdn.myanimelist.net/images/anime/12/29597.jpg
9136,Kuroshitsuji II Specials,Shounen,Special,6,7.73,https://cdn.myanimelist.net/images/anime/7/26664.jpg
9159,Kaibutsu Oujo (OVA),Shounen,OVA,3,7.21,https://cdn.myanimelist.net/images/anime/12/27643.jpg
9177,Burning Blood,Shounen,OVA,3,6.33,https://cdn.myanimelist.net/images/anime/13/42743.jpg
9201,Air Gear: Kuro no Hane to Nemuri no Mori - Break on the Sky,Shounen,OVA,3,7.77,https://cdn.myanimelist.net/images/anime/8/74158.jpg
9331,Yumekui Merry,Shounen,TV,13,7.08,https://cdn.myanimelist.net/images/anime/3/30869.jpg
9376,Yamato Takeru: After War,Shounen,OVA,2,6.58,https://cdn.myanimelist.net/images/anime/1240/96605.jpg
9424,Seupideuwang Beongae,Shounen,TV,26,6.36,https://cdn.myanimelist.net/images/anime/13/26097.jpg
9513,Beelzebub,Shounen,TV,60,8.04,https://cdn.myanimelist.net/images/anime/3/28013.jpg
9675,Kami nomi zo Shiru Sekai: Flag 0,Shounen,OVA,1,6.97,https://cdn.myanimelist.net/images/anime/11/26824.jpg
9731,Nurarihyon no Mago Recaps,Shounen,Special,2,6.38,https://cdn.myanimelist.net/images/anime/12/26961.jpg
9750,Itsuka Tenma no Kuro Usagi,Shounen,TV,12,6.83,https://cdn.myanimelist.net/images/anime/5/75197.jpg
9790,Sora no Otoshimono: Tokeijikake no Angeloid,Shounen,Movie,1,7.87,https://cdn.myanimelist.net/images/anime/1551/112732.jpg
9857,Bakusou Kyoudai Let&#039;s &amp; Go Special,Shounen,Special,1,6.59,https://cdn.myanimelist.net/images/anime/13/27281.jpg
9858,Bakusou Kyoudai Let&#039;s &amp; Go!! WGP Bousou Mini Yonku Daitsuiseki,Shounen,Movie,1,6.82,https://cdn.myanimelist.net/images/anime/1059/134319.jpg
9905,Captain (TV),Shounen,TV,26,6.46,https://cdn.myanimelist.net/images/anime/1393/92204.jpg
9919,Ao no Exorcist,Shounen,TV,25,7.92,https://cdn.myanimelist.net/images/anime/10/75195.jpg
10017,Dragon Ball: Super Saiya-jin Zetsumetsu Keikaku,Shounen,OVA,1,7.07,https://cdn.myanimelist.net/images/anime/1131/122382.jpg
10049,Nurarihyon no Mago: Sennen Makyou,Shounen,TV,24,8.15,https://cdn.myanimelist.net/images/anime/5/77300.jpg
10055,Black Jack: Heian Sento,Shounen,Movie,1,6.61,https://cdn.myanimelist.net/images/anime/9/27872.jpg
10075,Naruto x UT,Shounen,OVA,1,7.58,https://cdn.myanimelist.net/images/anime/3/30485.jpg
10080,Kami nomi zo Shiru Sekai II,Shounen,TV,12,8.12,https://cdn.myanimelist.net/images/anime/11/30030.jpg
10119,Seitokai Yakuindomo OVA,Shounen,OVA,8,7.89,https://cdn.myanimelist.net/images/anime/1631/111781.jpg
10189,Hunter x Hunter Pilot,Shounen,OVA,1,7.37,https://cdn.myanimelist.net/images/anime/1142/122815.jpg
10224,Uchuu Majin Daikengou,Shounen,TV,26,6.6,https://cdn.myanimelist.net/images/anime/3/78264.jpg
10338,Honto ni Atta! Reibai Sensei,Shounen,TV,22,6.66,https://cdn.myanimelist.net/images/anime/7/29163.jpg
